Video Title,Link,BERTopic Topics,HLTA Topics,LDA1 Topics,LDA2 Topics,Video ID
$200 Luxury Beach Hotel in The Philippines ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=--8n6A8Q6M0,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","beach, hotel, water, jet, god, sand, tide, couple, fun, hour, pool, night, hat, power, ski, view, bed, yesterday, margarita, ocean",--8n6A8Q6M0
Philippines Army vs Thailand Army,https://www.youtube.com/watch?v=0IMWasj76yU,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","salt, sad, military, sea, power, ground, air, force, helicopters, forces, troopers, tank, helicopt, naval, helicop, tanks, massage, motoribikes, motivation, membership",0IMWasj76yU
Tour of The House We Built in The Philippines,https://www.youtube.com/watch?v=1kErCqgIVMk,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","water, house, floor, glass, door, steel, tile, grill, finish, light, sun, storage, stuff, tour, kubo, job, bathroom, handmade, leak, hand",1kErCqgIVMk
Top 5 Exotic Foods in the Philippines The BRAVE MUST TRY!,https://www.youtube.com/watch?v=2ftG8JuMzz4,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","meat, balut, tamilok, soup, etag, egg, kamaru, taste, dish, list, duck, salt, vinegar, woodworm, delicacy, oyster, insect, pampanga, coconut, darker",2ftG8JuMzz4
VOCAL COACH REACTS - REGINE VELASQUEZ - Araw-Gabi,https://www.youtube.com/watch?v=2TmagN6RhkI,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","voice, song, forget, mix, melody, falsetto, vocalist, control, schedule, rasp, head, stream, switches, singer, color, belt, god, intricate, tons, regina",2TmagN6RhkI
"Balut!!!!! - Manila, Philippines - Now United",https://www.youtube.com/watch?v=3n1nspLgfd4,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","night, duck, egg, baby, vice, book, level, boy, pilot, engine, bullet, ate, cebu, mangoes, bananas, crickets, balloons, traffics, tiktoks, tam",3n1nspLgfd4
Did China Buy the Philippines With False Investment Promises,https://www.youtube.com/watch?v=401ZvQ11euA,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","duterte, investment, dollar, province, jetski, hotel, infrastructure, money, sea, hand, aid, episode, jia, flag, plant, support, horse, ambassador, debt, trap",401ZvQ11euA
Chef Kuya Joey Is Flying To The Philippines!  ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=4OiOwDh5lKE,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","hotel, mango, flavor, cumin, salad, peach, cebu, rice, iinit, grape, butter, ganda, pool, airplane, coffee, trip, potato, pinas, potatoes, taste",4OiOwDh5lKE
Filipino Food In The Netherlands  Cafe Nordrick!!,https://www.youtube.com/watch?v=6ftiWoCJ4dM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","bread, hague, coffee, cafe, longsiloc, atmosphere, husband, longganisa, kababayans, combination, son, ensaymada, breakfast, groningen, menu, expats, tocino, barako, nordrick, customers",6ftiWoCJ4dM
Approve ba ako sa anak at mama ni misterðŸ¤”Mia Sandoval,https://www.youtube.com/watch?v=7jDrzdX2Ucc,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","night, john, phone, fawkes, family, visa, seafood, morning, son, battery, bonfire, wind, eye, girl, pallets, burn, plan, maja, competition, davao",7jDrzdX2Ucc
